year,state_abbrev,winner,party_win,democrat,other,republican
1864,CA,Abraham Lincoln,republican,41.4,NA,58.6
1864,CT,Abraham Lincoln,republican,48.62,NA,51.38
1864,DE,George B. McClellan,democrat,51.8,NA,48.2
1864,IA,Abraham Lincoln,republican,36.92,NA,63.08
1864,IL,Abraham Lincoln,republican,45.6,NA,54.4
1864,IN,Abraham Lincoln,republican,46.5,NA,53.5
1864,KS,Abraham Lincoln,republican,18.3,NA,81.7
1864,KY,George B. McClellan,democrat,69.8,NA,30.2
1864,MA,Abraham Lincoln,republican,27.8,NA,72.2
1864,MD,Abraham Lincoln,republican,44.9,NA,55.1
1864,ME,Abraham Lincoln,republican,40.9,NA,59.1
1864,MI,Abraham Lincoln,republican,44.9,NA,55.1
1864,MN,Abraham Lincoln,republican,41,NA,59
1864,MO,Abraham Lincoln,republican,30.3,NA,69.7
1864,NH,Abraham Lincoln,republican,47.4,NA,52.6
1864,NJ,George B. McClellan,democrat,52.8,NA,47.2
1864,NV,Abraham Lincoln,republican,40.2,NA,59.8
1864,NY,Abraham Lincoln,republican,49.5,NA,50.5
1864,OH,Abraham Lincoln,republican,43.6,NA,56.4
1864,OR,Abraham Lincoln,republican,46.1,NA,53.9
1864,PA,Abraham Lincoln,republican,48.25,NA,51.75
1864,RI,Abraham Lincoln,republican,37.8,NA,62.2
1864,VT,Abraham Lincoln,republican,23.9,NA,76.1
1864,WI,Abraham Lincoln,republican,44.1,NA,55.9
1864,WV,Abraham Lincoln,republican,31.8,NA,68.2
1868,AL,Ulysses S. Grant,republican,48.7,NA,51.3
1868,AR,Ulysses S. Grant,republican,46.32,NA,53.68
1868,CA,Ulysses S. Grant,republican,49.8,NA,50.2
1868,CT,Ulysses S. Grant,republican,48.51,NA,51.49
1868,DE,Horatio Seymour,democrat,59,NA,41
1868,GA,Horatio Seymour,democrat,64.3,NA,35.7
1868,IA,Ulysses S. Grant,republican,38.08,NA,61.92
1868,IL,Ulysses S. Grant,republican,44.3,NA,55.7
1868,IN,Ulysses S. Grant,republican,48.6,NA,51.4
1868,KS,Ulysses S. Grant,republican,31.2,NA,68.8
1868,KY,Horatio Seymour,democrat,74.5,NA,25.5
1868,LA,Horatio Seymour,democrat,70.7,NA,29.3
1868,MA,Ulysses S. Grant,republican,30.2,NA,69.8
1868,MD,Horatio Seymour,democrat,67.2,NA,32.8
1868,ME,Ulysses S. Grant,republican,37.6,NA,62.4
1868,MI,Ulysses S. Grant,republican,43,NA,57
1868,MN,Ulysses S. Grant,republican,39.2,NA,60.8
1868,MO,Ulysses S. Grant,republican,43,NA,57
1868,NC,Ulysses S. Grant,republican,46.6,NA,53.4
1868,NE,Ulysses S. Grant,republican,36.1,NA,63.9
1868,NH,Ulysses S. Grant,republican,44.8,NA,55.2
1868,NJ,Horatio Seymour,democrat,50.9,NA,49.1
1868,NV,Ulysses S. Grant,republican,44.6,NA,55.4
1868,NY,Horatio Seymour,democrat,50.6,NA,49.4
1868,OH,Ulysses S. Grant,republican,46,NA,54
1868,OR,Horatio Seymour,democrat,50.4,NA,49.6
1868,PA,Ulysses S. Grant,republican,47.8,NA,52.2
1868,RI,Ulysses S. Grant,republican,33.3,NA,66.7
1868,SC,Ulysses S. Grant,republican,42.1,NA,57.9
1868,TN,Ulysses S. Grant,republican,31.6,NA,68.4
1868,VT,Ulysses S. Grant,republican,21.43,NA,78.57
1868,WI,Ulysses S. Grant,republican,43.7,NA,56.3
1868,WV,Ulysses S. Grant,republican,41.2,NA,58.8
1872,AL,Ulysses S. Grant,republican,46.81,NA,53.19
1872,AR,Ulysses S. Grant,republican,47.83,NA,52.17
1872,CA,Ulysses S. Grant,republican,42.51,NA,56.38
1872,CT,Ulysses S. Grant,republican,47.59,NA,52.41
1872,DE,Ulysses S. Grant,republican,46.76,NA,51
1872,FL,Ulysses S. Grant,republican,46.48,NA,53.52
1872,GA,Horace Greeley,democrat,54.97,NA,45.03
1872,IA,Ulysses S. Grant,republican,37.73,NA,60.81
1872,IL,Ulysses S. Grant,republican,43,NA,56.27
1872,IN,Ulysses S. Grant,republican,46.59,NA,53
1872,KS,Ulysses S. Grant,republican,32.8,NA,66.46
1872,KY,Horace Greeley,democrat,52.32,NA,46.44
1872,LA,Ulysses S. Grant,republican,44.31,NA,55.69
1872,MA,Ulysses S. Grant,republican,30.69,NA,69.2
1872,MD,Horace Greeley,democrat,50.34,NA,49.66
1872,ME,Ulysses S. Grant,republican,32.14,NA,67.86
1872,MI,Ulysses S. Grant,republican,35.47,NA,62.66
1872,MN,Ulysses S. Grant,republican,38.73,NA,61.27
1872,MO,Horace Greeley,democrat,55.46,NA,43.65
1872,MS,Ulysses S. Grant,republican,36.52,NA,63.48
1872,NC,Ulysses S. Grant,republican,42.46,NA,57.38
1872,NE,Ulysses S. Grant,republican,29.32,NA,70.68
1872,NH,Ulysses S. Grant,republican,45.61,NA,53.94
1872,NJ,Ulysses S. Grant,republican,45.48,NA,54.52
1872,NV,Ulysses S. Grant,republican,42.57,NA,57.43
1872,NY,Ulysses S. Grant,republican,46.77,NA,53.23
1872,OH,Ulysses S. Grant,republican,46.15,NA,53.24
1872,OR,Ulysses S. Grant,republican,38.43,NA,58.66
1872,PA,Ulysses S. Grant,republican,37.65,NA,62.07
1872,RI,Ulysses S. Grant,republican,28.06,NA,71.94
1872,SC,Ulysses S. Grant,republican,23.78,NA,75.73
1872,TN,Horace Greeley,democrat,52.16,NA,47.84
1872,TX,Horace Greeley,democrat,57.07,NA,40.71
1872,VA,Ulysses S. Grant,republican,49.49,NA,50.47
1872,VT,Ulysses S. Grant,republican,20.62,NA,78.29
1872,WI,Ulysses S. Grant,republican,44.97,NA,54.6
1872,WV,Ulysses S. Grant,republican,47.28,NA,51.74
1876,AL,Samuel J. Tilden,democrat,59.98,NA,40.02
1876,AR,Samuel J. Tilden,democrat,59.92,0.22,39.87
1876,CA,Rutherford B. Hayes,republican,49.08,NA,50.88
1876,CT,Samuel J. Tilden,democrat,50.7,NA,48.33
1876,DE,Samuel J. Tilden,democrat,55.45,NA,44.55
1876,FL,Rutherford B. Hayes,republican,49.01,NA,50.99
1876,GA,Samuel J. Tilden,democrat,72.03,NA,27.97
1876,IA,Rutherford B. Hayes,republican,38.28,NA,58.5
1876,IL,Rutherford B. Hayes,republican,46.66,NA,50.2
1876,IN,Samuel J. Tilden,democrat,48.65,NA,47.39
1876,KS,Rutherford B. Hayes,republican,30.53,NA,63.1
1876,KY,Samuel J. Tilden,democrat,61.41,NA,37.44
1876,LA,Rutherford B. Hayes,republican,48.35,NA,51.65
1876,MA,Rutherford B. Hayes,republican,41.9,NA,57.8
1876,MD,Samuel J. Tilden,democrat,56.05,NA,43.95
1876,ME,Rutherford B. Hayes,republican,42.65,NA,56.64
1876,MI,Rutherford B. Hayes,republican,44.49,NA,52.41
1876,MN,Rutherford B. Hayes,republican,39.16,NA,58.8
1876,MO,Samuel J. Tilden,democrat,57.64,NA,41.36
1876,MS,Samuel J. Tilden,democrat,68.08,NA,31.92
1876,NC,Samuel J. Tilden,democrat,53.62,NA,46.38
1876,NE,Rutherford B. Hayes,republican,35.3,NA,64.7
1876,NH,Rutherford B. Hayes,republican,48.05,NA,51.83
1876,NJ,Samuel J. Tilden,democrat,52.66,NA,47.01
1876,NV,Rutherford B. Hayes,republican,47.27,NA,52.73
